"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",30,-0.675840978593272,-3.3416507066652,6.87123207979153e-11,1.40860257635726e-09,8.67945104815773e-10,137,"tags=100%, list=38%, signal=67%","RPL36AL/ATF3/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/ATF4/RPL17/RPS29"
"REACTOME_TRANSLATION","REACTOME_TRANSLATION",30,-0.675840978593272,-3.3416507066652,6.87123207979153e-11,1.40860257635726e-09,8.67945104815773e-10,137,"tags=100%, list=38%, signal=67%","EEF1A1/RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/EIF3E/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",29,-0.673780487804878,-3.31438051902523,5.34575275163078e-10,4.38351725633724e-09,2.70101191661345e-09,137,"tags=100%, list=38%, signal=67%","EEF1A1/RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_EUKARYOTIC_TRANSLATION_INITIATION","REACTOME_EUKARYOTIC_TRANSLATION_INITIATION",29,-0.673780487804878,-3.31438051902523,5.34575275163078e-10,4.38351725633724e-09,2.70101191661345e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/EIF3E/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_INFLUENZA_INFECTION","REACTOME_INFLUENZA_INFECTION",29,-0.673780487804878,-3.31438051902523,5.34575275163078e-10,4.38351725633724e-09,2.70101191661345e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/CANX/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"KEGG_RIBOSOME","KEGG_RIBOSOME",28,-0.671732522796353,-3.23646666351888,1.38884136341484e-09,5.69424959000082e-09,3.50865186546906e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_NONSENSE_MEDIATED_DECAY_NMD","REACTOME_NONSENSE_MEDIATED_DECAY_NMD",28,-0.671732522796353,-3.23646666351888,1.38884136341484e-09,5.69424959000082e-09,3.50865186546906e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_RRNA_PROCESSING","REACTOME_RRNA_PROCESSING",28,-0.671732522796353,-3.23646666351888,1.38884136341484e-09,5.69424959000082e-09,3.50865186546906e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_SELENOAMINO_ACID_METABOLISM","REACTOME_SELENOAMINO_ACID_METABOLISM",28,-0.671732522796353,-3.23646666351888,1.38884136341484e-09,5.69424959000082e-09,3.50865186546906e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE","REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE",28,-0.671732522796353,-3.23646666351888,1.38884136341484e-09,5.69424959000082e-09,3.50865186546906e-09,137,"tags=100%, list=38%, signal=67%","RPL36AL/RPL14/RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
"KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION","KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION",27,-0.66969696969697,-3.18598803654166,1.6740905077975e-09,5.7198092349748e-09,3.52440106904738e-09,137,"tags=93%, list=38%, signal=62%","RPL7A/UBA52/FAU/RPL29/RPS8/RPL32/RPL36/RPS16/RPL10A/RPS6/RPL3/RPL27/RPL12/RPL8/RPS20/RPL38/RPL35/RPS5/RPL13A/RPS26/RPS17/RPS11/RPLP0/RPL17/RPS29"
